"";"bplace";"lat";"lon"
"1";"Albersfeld";"9,5790285";"47,7633119"
"2";"Altenkundstadt";"11,2395753";"50,1280683"
"3";"Augsfeld";"10,5483741";"50,0270591"
"4";"Bamberg";"10,9027636";"49,8988135"
"5";"Buch";"10,421105";"50,04907"
"6";"Burgellern";"11,0441172";"49,9889484"
"7";"Burkheim";"11,202676";"50,113458"
"8";"Dampfach";"10,4267079";"49,9903593"
"9";"Demmelsdorf";"11,0597782";"49,9708924"
"10";"Dippach";"10,712844";"49,95723"
"11";"Eckartshausen";"10,696559";"50,201734"
"12";"Ehrl";"11,056993";"49,998591"
"13";"Eltinghausen";"10,1197095";"50,157067"
"14";"Eltmann";"10,6635056";"49,9673521"
"15";"Falsbrunn";"10,6003306";"49,879387"
"16";"Gaedheim";"10,348634";"50,022258"
"17";"Garstadt";"10,1723244";"49,9746902"
"18";"Gerolzhofen";"10,3495174";"49,9005963"
"19";"Geutenreuth";"11,28741";"50,089717"
"20";"Giech";"11,000369";"49,959083"
"21";"Graefenhaeusling";"11,133569";"50,00337"
"22";"Gresshausen";"10,383257";"50,03628"
"23";"Grettstadt";"10,3115872";"49,9857983"
"24";"Grosswenkheim";"10,311302";"50,25578"
"25";"Hainert";"10,5008151";"49,9983296"
"26";"Halbersdorf";"10,6385136";"49,8700338"
"27";"Haslach";"8,088127";"48,276606"
"28";"Herpersdorf";"10,442141";"49,692"
"29";"Holzkirchen";"9,680644";"49,781643"
"30";"Humprechtshausen";"10,4490723";"50,119869"
"31";"Kehlingsdorf";"10,5895113";"49,8658284"
"32";"Kerbfeld";"10,464004";"50,138597"
"33";"Kirchaich";"10,682048";"49,9181219"
"34";"Kleinmuenster";"10,452361";"50,094671"
"35";"Kleinsteinach";"10,4490846";"50,1107731"
"36";"Knetzgau";"10,5463718";"49,9925629"
"37";"Koenigsbrunn";"10,889262";"48,256096"
"38";"Koenigsfeld";"11,163963";"49,946518"
"39";"Koppenwind";"10,566573";"49,8734339"
"40";"Koettensdorf";"11,019186";"49,955182"
"41";"Kremmeldorf";"11,01008";"49,9377169"
"42";"Kreuzthal";"10,406635";"50,102576"
"43";"Mechenried";"10,4760376";"50,091437"
"44";"Merkendorf";"10,959523";"49,959728"
"45";"Mittelsteinach";"10,570046";"49,659494"
"46";"Neuses am Sand";"10,3536977";"49,84449"
"47";"Oberhaid";"10,813163";"49,9336649"
"48";"Oberndorf";"8,578398";"48,296788"
"49";"Oberrimbach";"10,534811";"49,728094"
"50";"Obertheres";"10,4478964";"50,0232513"
"51";"Oberweiler";"10,588052";"49,850303"
"52";"Ottendorf";"10,370455";"50,020118"
"53";"Pausdorf";"11,0428761";"50,0108161"
"54";"Pfaffendorf";"10,716085";"50,170183"
"55";"Pfarrweisach";"10,7381314";"50,1463611"
"56";"Priesendorf";"10,7115362";"49,907596"
"57";"Proelsdorf";"10,626225";"49,873637"
"58";"Reichmannshausen";"10,3869277";"50,1228923"
"59";"Salem";"9,294193";"47,762026"
"60";"Schallfeld";"10,35773";"49,872665"
"61";"Schesslitz";"11,034187";"49,975755"
"62";"Schlappenreuth";"11,0607555";"49,9863743"
"63";"Schoenbrunn";"11,009543";"50,117994"
"64";"Seublitz";"11,64173208";"49,941396"
"65";"Spielhof";"10,636575";"49,88442"
"66";"Staffelbach";"10,750911";"49,946278"
"67";"Steinbach";"10,643201";"49,993969"
"68";"Sterzig";"11,4336186";"46,8926725"
"69";"Strassgiech";"11,000369";"49,959083"
"70";"Tambach";"10,871558";"50,233288"
"71";"Theinheim";"10,584419";"49,885708"
"72";"Tretzendorf";"10,6541159";"49,9288122"
"73";"Trossenfurt";"10,6603957";"49,9240188"
"74";"Tugendorf";"10,396413";"49,977691"
"75";"Üchtelhausen";"10,268847";"50,091295"
"76";"Untereurheim";"10,354111";"50,012072"
"77";"Unterhohenried";"10,5171294";"50,0552277"
"78";"Unterschleichach";"10,6046844";"49,9424531"
"79";"Untersteinbach";"10,54833";"49,889577"
"80";"Untertheres";"10,4186888";"50,0181161"
"81";"Unterweiler";"10,585379";"49,838785"
"82";"Wagenhausen";"10,409794";"50,030023"
"83";"Waldsachsen";"11,0306363";"50,2778237"
"84";"Weichendorf";"10,9516325";"49,9420063"
"85";"Weingarten";"11,046989";"49,95088"
"86";"Weisbrunn";"10,677171";"49,9432777"
"87";"Windischletten";"10,99425";"49,9963817"
"88";"Wohnau";"10,457102";"49,9634256"
"89";"Wonfurt";"10,467587";"50,0125657"
"90";"Wuelflingen";"10,478633";"50,031312"
"91";"Wustviel";"10,527042";"49,887323"
"92";"Zeckendorf";"11,056225";"49,960661"
"93";"Zell";"10,564286";"49,966838"
"94";"Hassfurt";"10,507768";"50,032096"
"95";"Eichstaett";"11,187328";"48,889872"
"96";"Lichtenfels";"11,059998";"50,142529"
"97";"Filderstadt";"9,217587";"48,677016"
"98";"Heidelberg";"8,687794";"49,406648"
"99";"Stade";"9,475869";"53,602092"
"100";"Hamburg";"10,003275";"53,541914"
"101";"Berlin";"13,402452";"52,517833"
"102";"Schweighausen";"7,967192";"48,219589"
"103";"Muehlenbach";"8,111567";"48,252228"
"104";"Hausach";"8,170049";"48,284898"
"105";"Zunsweiler";"7,949672";"48,424678"
"106";"Darmstadt";"8,649854";"49,86906"
"107";"Mannheim";"8,482801";"49,481608"
"108";"Zuerich";"8,527442";"47,375325"
"109";"Schweinfurt";"10,220137";"50,04728"
"110";"Eichstaett";"11,186957";"48,889807"
"111";"Hassfurt";"10,507757";"50,032209"
"112";"Doerringstadt";"10,931279";"50,081163"
"113";"Stublang";"11,043186";"50,078195"
"114";"Ützing";"11,067669";"50,86389"
"115";"Gundelsheim";"10,923772";"49,937533"
"116";"Hasslach";"8,089088";"48,276076"
"117";"Bayreuth";"11,569318";"49,942121"
"118";"Wuerzburg";"9,937878";"49,792405"
"119";"Nuernberg";"11,066060";"49,446642"
"120";"Greenville, SC";"-82,388125";"34,846735"
"121";"";"";""
"122";"";"";""
"123";"";"";""
"124";"";"";""
"125";"";"";""
"126";"";"";""
"127";"";"";""
"128";"";"";""
"129";"";"";""
"130";"";"";""
"131";"";"";""
"132";"";"";""
"133";"";"";""
"134";"";"";""
"135";"";"";""
"136";"";"";""
"137";"";"";""
"138";"";"";""
"139";"";"";""
"140";"";"";""
"141";"";"";""
"142";"";"";""
"143";"";"";""
"144";"";"";""
"145";"";"";""
"146";"";"";""
"147";"";"";""
"148";"";"";""
"149";"";"";""
"150";"";"";""
"151";"";"";""
"152";"";"";""
"153";"";"";""
"154";"";"";""
"155";"";"";""
"156";"";"";""
"157";"";"";""
"158";"";"";""
"159";"";"";""
"160";"";"";""
"161";"";"";""
"162";"";"";""
"163";"";"";""
"164";"";"";""
"165";"";"";""
"166";"";"";""
"167";"";"";""
"168";"";"";""
"169";"";"";""
"170";"";"";""
"171";"";"";""
"172";"";"";""
"173";"";"";""
"174";"";"";""
"175";"";"";""
"176";"";"";""
"177";"";"";""
"178";"";"";""
"179";"";"";""
"180";"";"";""
"181";"";"";""
"182";"";"";""
"183";"";"";""
"184";"";"";""
"185";"";"";""
"186";"";"";""
"187";"";"";""
"188";"";"";""
"189";"";"";""
"190";"";"";""
"191";"";"";""
